Name,geo_loc
India Hyderabad,"(17.38878595, 78.4610647345315)"
India Vishakhapatnam,
India Visakhapatnam,"(17.7231276, 83.3012842)"
India Tirupati,"(13.6316368, 79.4231711)"
India Vijayawada,"(16.5087586, 80.6185102)"
India Patancheru,"(17.5286092, 78.2674254)"
India Ramagundam,"(18.7604337, 79.4810593)"
India Kurnool,"(15.8309251, 78.0425373)"
India Guntur,"(16.2915189, 80.4541588)"
India Nalgonda,"(16.8579636, 79.2174935331555)"
India Nellore,"(14.4493717, 79.9873763)"
India Warangal,"(17.9899747, 79.6043994)"
India Chittoor,"(13.30374115, 78.9877010160408)"
India Khammam,"(17.2465351, 80.1500326)"
India Kakinada,"(16.9437385, 82.2350607)"
India Ananthapur,"(19.5048853, 78.4309345)"
India Eluru,"(16.7104257, 81.1153816)"
India Kadapa,"(14.4671491, 78.8228877)"
India Karimnagar,"(18.4346438, 79.1322648)"
India Nizamabad,"(18.6732693, 78.0978477)"
India Ongole,"(15.5058714, 80.0499454)"
India Rajahmundry,"(17.0050454, 81.7804732)"
India Sangareddy,"(17.86859205, 77.8228199507381)"
India Srikakulam,"(18.2949396, 83.893875)"
India Vizianagaram,"(18.1154979, 83.3978806)"
India Itanagar,"(27.1018415, 93.6292125)"
India Naharlagun,"(27.1032229, 93.6923098)"
India Guwahati,"(26.1805978, 91.753943)"
India Bongaigaon,"(26.4800126, 90.5580387)"
India Dibrugarh,"(27.4844597, 94.9019447)"
India Golaghat,"(26.5105861, 93.9677246)"
India Hailakandi,"(24.51413755, 92.6343526862298)"
India Sibsagar,"(26.9836004, 94.6400392809356)"
India Tezpur,"(26.6229928, 92.7976082)"
India Silchar,"(24.829588, 92.797148)"
India Daranga,
India Lakhimpur,"(27.946309, 80.7815166)"
India Nagaon,"(26.3482238, 92.6858215)"
India Nalbari,"(26.445568, 91.4354335)"
India Sivasagar,"(26.9834936, 94.6394226)"
India Silcher,
India Tinsukia,"(27.4879722, 95.3601855)"
India Margherita,"(27.2895321, 95.6727142)"
India Sindri,"(23.6751544, 86.4896289)"
India Jharia,"(23.7414767, 86.4189974)"
India Dhanbad,"(23.7952809, 86.4309638)"
India Jamshedpur,"(22.8015194, 86.2029579)"
India Patna,"(25.6093239, 85.1235252)"
India Chandigarh,"(30.7194022, 76.7646552)"
India Korba,"(22.51976955, 82.6295146241682)"
India Bhilai Nagar,"(21.2012352, 81.3352119)"
India Raipur,"(20.6985098, 82.1602584107996)"
India Bhilai,"(21.2120677, 81.3732849)"
India Bilaspur,"(22.0785627, 82.1476475)"
India Daman,"(20.4169701, 72.833173)"
India Silvassa,"(20.2736768, 73.0045787)"
India Khadoli,"(20.1639614, 73.0309208)"
India Daman Diu & Nagar,
India Delhi,"(28.6517178, 77.2219388)"
India Ponda,"(15.39793505, 74.0079787675446)"
India Vasco,"(15.398403, 73.8129178)"
India Panjim,"(15.4989946, 73.8282141)"
India Panaji,"(15.4989946, 73.8282141)"
India Mormugao,"(15.4081535, 73.7929825)"
India Amona,"(15.5282038, 73.9814505)"
India Assanora,
India Bicholim,"(15.58685, 73.94623)"
India Codli,
India Curchorem,"(15.2617381, 74.1082756)"
India Honda,"(28.4462516, 77.5354571299057)"
India Usgao,"(15.4504539, 74.0663051)"
India Kundaim,"(15.4597358, 73.961307)"
India Mapusa,"(15.5926744, 73.8117622)"
India Margao,"(15.272923, 73.9583159)"
India Sanguem,"(15.2276823, 74.1420152)"
India Tilamol,
India Cuncolim,"(15.1797104, 73.9976262)"
India Baroda,"(30.1149, 78.61954)"
India Surat,"(21.1864607, 72.8081281)"
India Ahmedabad,"(23.0216238, 72.5797068)"
India Vapi,"(20.371603, 72.9166501)"
India Ankleshwar,"(21.6293206, 72.9945103)"
India Rajkot,"(22.3045769, 70.802161)"
India Bharuch,"(21.75, 73.0)"
India Jamnagar,"(22.25, 70.0)"
India Vadodara,"(22.297076, 73.1957373)"
India Anklesvar,
India ANKLESHWAR,"(21.6293206, 72.9945103)"
India VAPI,"(20.371603, 72.9166501)"
India Bhuj,"(23.2472446, 69.668339)"
India MORBI,"(22.8176662, 70.8345928)"
India SANAND,"(22.9924509, 72.3825613)"
India Sarigam,"(20.2829023, 72.8721902)"
India Faridabad,"(28.402837, 77.3085626)"
India Yamuna Nagar,"(19.1481254, 72.827599)"
India Dharuhera,"(28.2055216, 76.7953099)"
India Hisar,"(29.168807, 75.7461103)"
India Yamunanagar,"(30.1231349, 77.286329)"
India Shimla,"(31.1041526, 77.1709729)"
India Paonta Sahib,"(30.4384439, 77.6211774)"
India Parwanoo,"(30.8400872, 76.958176)"
India Damtal,"(32.2539125, 75.6722344)"
India Baddi,"(30.9339975, 76.8063071)"
India Nahan,"(30.5601803, 77.2923596)"
India Nalagarh,"(31.0409952, 76.7172044)"
India Kala Amb,
India Manali,"(32.2454608, 77.1872926)"
India Sunder Nagar,"(19.173, 72.8415)"
India Una,"(31.583333, 76.25)"
India Dharamshala,"(32.2143039, 76.3196717)"
India Jammu,"(32.7185614, 74.8580917)"
India Ranchi,"(23.3700354, 85.3250132)"
India West Singhbhum,"(22.5, 85.5)"
India Saraikela Kharsawan,"(22.7014658, 85.9314631)"
India Mysore,"(12.3051828, 76.6553609)"
India Bangalore,"(12.9791198, 77.5912997)"
India Belgaum,"(15.8572666, 74.5069343)"
India Gulbarga,"(17.3310003, 76.8334228)"
India Hassan,"(13.0070817, 76.0992703)"
India Hubli-Dharwad,"(15.42786755, 75.0112140451365)"
India Mangalore,"(12.8698101, 74.8430082)"
India Davangere,"(14.4664457, 75.9197507909343)"
India Dharwad,"(15.4540505, 75.0066516)"
India Hubli,"(15.3518378, 75.1379848)"
India Bidar,"(18.083333, 77.333333)"
India Domlur,"(12.9624669, 77.6381958)"
India Chitradurga,"(14.2266443, 76.4005122)"
India Ranebennur,"(14.6165795, 75.6341529)"
India Kolar,"(13.1369996, 78.1339606)"
India Mandya,"(12.5238888, 76.8961961)"
India Raichur,"(16.083333, 77.166667)"
India Shimoga,"(13.9311723, 75.569737)"
India Tumkur,"(13.4999406, 77.0002445)"
India Bijapur,"(16.8269911, 75.7175387)"
India Cochin,"(9.9633864, 76.2536614)"
India Kotttayam,
India Kottayam,"(9.5916046, 76.5221304)"
India Kozhikode,"(11.2446144, 75.7759372)"
India Trivendrum,
India Palakkad,"(10.7691989, 76.6512469)"
India Kochi,"(9.9633864, 76.2536614)"
India Trivandrum,"(8.5058909, 76.9570481)"
India Alappuzha,"(9.460189, 76.28433466431)"
India Kollam,"(8.8870537, 76.5907058)"
India Malappuram,"(11.10405225, 76.1157778046369)"
India Thiruvananthapuram,"(8.5058909, 76.9570481)"
India Pathanamthitta,"(9.2655337, 76.7871514)"
India Thissur,
India Wayanad,"(11.715219, 76.1191251246776)"
India Nagda,"(23.4578957, 75.4191114)"
India Satna,"(24.5, 81.0)"
India Indore,"(22.7203851, 75.8682103)"
India Bhopal,"(23.2530923, 77.3962718)"
India Jabalpur,"(23.1608938, 79.9497702)"
India Gwalior,"(26.2, 78.2)"
India Ujjain,"(23.174597, 75.7851423)"
India Dewas,"(23.0, 76.166667)"
India Khajuraho,"(24.8515132, 79.9259786)"
India Sagar,"(23.8417793, 78.7466817)"
India Singrauli,"(24.1974432, 82.6661453)"
India Chhindwara,"(22.116667, 78.8)"
India Amlai,"(23.1732678, 81.5917253)"
India Pithampur,"(22.6105576, 75.6790283)"
India Pune,"(18.5203062, 73.8543185)"
India Bombay,"(18.9387711, 72.8353355)"
India Nagpur,"(21.1500964, 79.0127048991187)"
India Chandarpur,"(21.7076682, 83.2354433)"
India Aurangabad,"(24.75, 84.5)"
India Chandrapur,"(20.0, 80.0)"
India Nashik,"(20.216667, 74.083333)"
India Dombivli,"(19.2180493, 73.0861355)"
India Solapur,"(17.6715272, 75.8975502)"
India Thane,"(19.1943294, 72.9701779)"
India Mumbai,"(18.9387711, 72.8353355)"
India Aurangabad (MS),"(19.840474, 75.240842)"
India Greater Mumbai,"(18.9327876, 72.8369772)"
India Kolhapur,"(16.6603273, 74.1960037872403)"
India Amravati,"(21.0857492, 77.666978)"
India Lote,"(17.6104537, 73.483513)"
India Navi Mumbai,"(19.0308262, 73.0198537)"
India Tarapur,"(22.4882996, 72.6576842)"
India Mahad,"(18.080753, 73.42438)"
India Badlapur,"(19.1561967, 73.2660724)"
India Jalgaon,"(21.0137606, 75.5627048)"
India Latur,"(18.3983393, 76.562087)"
India Roha,"(22.8432502, 80.7248234)"
India Sangli,"(16.8502534, 74.5948885)"
India Ulhasnagar,"(19.2227363, 73.1657782)"
India Akola,"(20.77031765, 77.190806035826)"
India Jalna,"(19.96549, 75.8270463555813)"
India Nanded,"(18.916667, 77.5)"
India Imphal,"(24.8006088, 93.9369998)"
India Shillong,"(25.5760154, 91.8828027)"
India Byrnihat,"(26.0543348, 91.8696498)"
India Dawki,"(25.1856343, 92.0215717)"
India Tura,"(25.517377, 90.2066783)"
India Khliehriat,"(25.3587124, 92.3669702)"
India Nongstoin,"(25.5193851, 91.2677506)"
India Umsning,"(25.745534, 91.887263)"
India Aizawl,"(23.7414092, 92.7209297)"
India Champhai,"(23.4787183, 93.3198879)"
India Kolasib,"(24.2264657, 92.6773489)"
India Lunglei,"(22.8931695, 92.7470391)"
India Dimapur,"(25.9135914, 93.7283707)"
India Kohima,"(25.6618755, 94.1019156)"
India Angul,"(20.8382426, 85.0973949)"
India Talcher,"(20.9458183, 85.2111736)"
India Rourkela,"(22.2309255, 84.8678705)"
India Nalco,"(20.8503108, 85.1937577786132)"
India Rayagada,"(19.1696, 83.418)"
India Bhubaneswar,"(20.2665668, 85.8437586)"
India Bhubaneshwar,"(20.2603328, 85.8393432)"
India Cuttack,"(20.4686, 85.8792)"
India Sambalpur,"(21.4, 83.883333)"
India Berhampur,"(19.3359814, 84.96653)"
India Balasore,"(21.5017098, 86.9216712)"
India Kalinga Nagar,"(17.7480904, 83.2518701)"
India Paradeep,"(20.2685001, 86.6510580246267)"
India Keonjhar,"(21.5, 85.5)"
India Konark,"(19.8899428, 86.0923104)"
India Puri,"(19.69951125, 85.8310507195972)"
India Pondichery,"(11.9340568, 79.8306447)"
India Pondicherry,"(11.9340568, 79.8306447)"
India Karaikal,"(10.91571, 79.8375761)"
India Ludhiana,"(30.9090157, 75.851601)"
India Jalandhar,"(31.3323762, 75.576889)"
India Patiala,"(30.2389556, 76.3309372129232)"
India Gobindgarh,"(30.2701316, 76.7322053)"
India Naya Nangal,"(31.3813717, 76.3454147)"
India Amritsar,"(31.6343083, 74.8736788)"
India Bathinda,"(30.2081076, 74.9485371)"
India Dera Bassi,"(30.5882408, 76.8438542)"
India Khanna,"(31.1606651, 78.1003061)"
India Dera Baba,"(28.4357457, 77.1758983)"
India Sangrur,"(30.0, 76.25)"
India Faridkot,"(30.6729772, 74.7517033)"
India Hoshiarpur,"(31.5328523, 75.9025485)"
India Kota,"(25.0, 76.5)"
India Jaipur,"(26.916194, 75.820349)"
India Alwar,"(27.5, 76.5)"
India Jodhpur,"(26.2967719, 73.0351433)"
India Chittorgarh,"(24.8837157, 74.6244155)"
India Udaipur,"(24.578721, 73.6862571)"
India Gangtok,"(27.329046, 88.6122673)"
India Madras,"(13.0801721, 80.2838331)"
India Turicorin,
India Tuticorin,"(8.8052602, 78.1452745)"
India Coimbatore,"(11.0018115, 76.9628425)"
India Madurai,"(9.9261153, 78.1140983)"
India Salem,"(11.6612012, 78.1602498)"
India Chennai,"(13.0801721, 80.2838331)"
India Thoothukudi,"(8.8052602, 78.1452745)"
India Trichy,"(10.804973, 78.6870296)"
India Mettur,"(11.8002551, 77.7979115)"
India Cuddalore,"(11.74269375, 79.7503064417193)"
India Kothur,"(16.5420783, 79.3605244)"
India Agra,"(27.1752554, 78.0098161)"
India Anpara,"(24.2055078, 82.7715236)"
India Dehradoon,
India Lucknow,"(26.8381, 80.9346001)"
India Kanpur,"(26.4609135, 80.3217588)"
India Gajroula,
India Varanasi,"(25.3356491, 83.0076292)"
"India Noida, Ghaziabad","(28.5907277, 77.3190364)"
India Ghaziabad,"(28.711241, 77.4445372)"
India Noida,"(28.5726442, 77.3547609)"
India Renusagar,"(24.18165, 82.7914375439952)"
India Gajraula,"(28.8360988, 78.2452916)"
India Firozabad,"(27.1527986, 78.3991439)"
India Jhansi,"(25.4502464, 78.5800085)"
India Khurja,"(28.2532652, 77.853916)"
India Allahabad,"(25.4381302, 81.8338005)"
India Meerut,"(28.9963296, 77.7061915)"
India Bareilly,"(28.3523609, 79.4096542)"
India Gorakhpur,"(26.916667, 83.25)"
India Mathura,"(27.4955539, 77.6855554)"
India Moradabad,"(28.8334982, 78.7732864)"
India Rai Bareilly,
India Saharanpur,"(29.9637438, 77.5427464)"
India Unnao,"(26.5, 80.5)"
India Dehradun,"(30.3255646, 78.0436813)"
India Haldwani,"(29.2151635, 79.5266898)"
India Haridwar,"(29.9384473, 78.1452985)"
India Kashipur,"(23.4339229, 86.6668896)"
India Rishikesh,"(30.1086537, 78.2916193)"
India Rudrapur,"(28.974744, 79.3963951)"
India Haldia,"(22.028124, 88.0632655)"
India Howrah,"(22.4914615, 88.0292896609555)"
India Calcutta,"(22.5677459, 88.3476023)"
India Durgapur,"(31.6583488, 76.8256984)"
India Asansol,"(23.6871297, 86.9746587)"
India Kolkata,"(22.5677459, 88.3476023)"
India Durgapur (WB),"(23.5675807, 87.3178568)"
India Baruipur,"(22.3654432, 88.4325028)"
India Barrackpore,"(22.7641623, 88.3776088)"
India Raniganj,"(23.6105991, 87.119735)"
India Sankrail,"(22.21589405, 87.1053861142802)"
India South Suburban,
India DANKUNI,"(22.6820899, 88.2907444)"
India HALDIA,"(22.028124, 88.0632655)"
India Kalyani,"(22.9749723, 88.4345915)"
India MALDAH,"(25.0, 88.0)"
India SILIGURI,"(26.7164127, 88.4309916)"
India ULUBERIA,"(22.4723552, 88.0932373)"
India nan,"(22.3511148, 78.6677428)"
